C_ID,COMPANY
1,Paramount Pictures
2,Chartoff-Winkler Productions
3,The Malpaso Company
4,PolyGram Filmed Entertainment
5,Walt Disney Productions
6,Golden Harvest Company
7,HandMade Films
8,Morison Film Group
9,Les Films du Losange
10,Brooksfilms
11,Astral Bellevue Pathé
12,International Cinema Corporation (ICC)
13,Artista Management
14,Anabasis N.V.
15,Cambridge Productions
16,Innovisions
17,Incorporated Television Company (ITC)
18,The Romantic Venture
19,Regina Ziegler Filmproduktion
20,Amblin Entertainment
21,Lucille Ball Productions
22,Rai 2
23,Englander Productions
24,New Line Cinema
25,Hemdale
26,Films A2
27,SLM Production Group
28,Delphi III Productions
29,Greenwich Film Productions
30,Engelberg-Sumner-Cheikes
31,Black Rhino Productions
32,Cinema Vehicle Services
33,Jaffe-Lansing
34,Angeles Cinema Investors
35,Producers Sales Organization (PSO)
36,Night Life Inc.
37,Bountiful Film Partners
38,Interscope Communications
39,Crystalite Productions
40,Lantana Productions
41,Blackhawk Productions
42,Cannon Pictures
43,CFS Avala Film
44,The Mount Company (II)
45,The Saul Zaentz Company
46,Svenska Filminstitutet (SFI)
47,Delphi V Productions
48,Ministère de la Culture et de la Communication
49,Corporation Image M & M
50,Applied Action
51,Vista Organization
52,Pelemele Film
53,Excelsior Film-TV
54,Magnus Films
55,American Entertainment Partners II L.P.
56,Tokuma Japan Communications
57,Front Films
58,Spacegate Productions
59,Ixtlan
60,Ferndale Films
61,The Zanuck Company
62,Carolco Entertainment
63,Renaissance Films
64,JVC Entertainment Networks
65,First Millenium Partnership
66,Aaron Russo Entertainment
67,Levins-Henenlotter
68,Disney Television Animation
69,Fourth Protocol
70,All Girl Productions
71,United British Artists (UBA)
72,TMS Entertainment
73,Icon Productions
74,Chestnut Hill Productions
75,Belbo Films
76,Cinephile
77,Bill Graham Films
78,Stone Group Pictures
79,Sidéral Productions
80,Davis-Panzer Productions
81,Cheap Date
82,Black River Productions
83,Bronze Eye Productions
84,Island World
85,Robert Simonds Productions
86,Image Organization
87,Largo International N.V.
88,Gallery Films
89,Dino de Laurentiis Communications
90,Cinemabrain
91,Zeta Entertainment
92,Majestic Films International
93,Mirage Entertainment
94,Hell's Kitchen Films
95,Polygram Filmed Entertainment
96,Icon Entertainment International
97,Alpilles Productions
98,Film Workshop
99,The Mark Gordon Company
100,View Askew Productions
101,British Screen Finance Ltd.
102,Ultra Muchos Productions
103,Buckeye Films
104,Lightning Ridge
105,Halloween VI Productions
106,Sandollar Productions
107,Lancaster Gate
108,Green Parrot
109,Mundy Lane Entertainment
110,Independent Pictures (II)
111,Mindy Affrime
112,Atman Entertainment
113,Appledown Films Inc.
114,October Films
115,Melampo Cinematografica
116,Cinema Line Film Corporation
117,Dreamworks Pictures
118,Q Productions
119,Daiei Studios
120,Def Pictures
121,Clinica Estetico
122,Daybreak
123,Lakeshore Entertainment
124,Tomboy Films
125,Award Entertainment
126,391 Productions
127,Harpo Films
128,Artisan Entertainment
129,Arts Council of England
130,Village Roadshow Pictures
131,Tribeca Productions
132,Studio Hamburg Filmproduktion
133,Flying Heart Films
134,Santa Monica Holdings
135,Saturn Films
136,Gullane Pictures
137,Punch 21 Productions
138,Cloud Ten Pictures
139,Portman Entertainment Group
140,Myung Film Company Ltd.
141,Green/Renzi
142,Film Kraft
143,Capcom Entertainment
144,Alliance Atlantis Communications
145,Lions Gate Films
146,ShadowCatcher Entertainment
147,Blue Streak Films
148,Haxan Films
149,Dogstar Films
150,Hart Sharp Entertainment
151,Monogatari
152,DiNovi Pictures
153,USA Films
154,Lee Daniels Entertainment
155,Téléma
156,Konrad Pictures
157,MBP (Germany)
158,Abandon Pictures
159,Beverly Detroit
160,Fuzzy Bunny Films (I)
161,Muse Productions
162,Cheyenne Enterprises
163,Bac Films
164,The State Hermitage Museum
165,Bórd Scannán na hÉireann
166,Det Danske Filminstitut
167,Wiseau-Films
168,Cobalt Media Group
169,Café Film
170,BenderSpink
171,Red Carpet Productions
172,Pop Pop Productions
173,Beijing New Picture Film
174,Ashutosh Gowariker Productions
175,Vega Film
176,Dash Films
177,Movision
178,Shangri-La Entertainment
179,Celador Films
180,Rent Productions LLC
181,Allan Zeman Productions
182,Left Turn Films
183,Sixteen Films
184,TS Productions
185,Film Science
186,Forensic Films
187,Night and Day Pictures
188,HanWay Films
189,Pathé
190,Stage 6 Films
191,Rifkin-Eberts
192,Comme des Cinémas
193,Filmax International
194,Big City Pictures
195,G-BASE
196,Wayfare Entertainment
197,Rogue
198,26 Films
199,De Line Pictures
200,Haut et Court
201,Universal Pictures International (UPI)
202,Protagonist Pictures
203,Bad Robot
204,Ruby Films
205,Sidus FNH-Benex Cinema Fund 1
206,Herrick Entertainment
207,Company Films
208,Quad Productions
209,Asghar Farhadi Productions
210,SBS Productions
211,Paper Street Films
212,Goldcrest Pictures
213,Indigo Film
214,Big Beach Films
215,NVSH Productions
216,Atlas Productions
217,Double Feature Films
218,Zentropa International Norway
219,Truth Entertainment (II)
220,Film 44
221,United Channel Movies
222,Animal Kingdom
223,Two Ton Films
224,Dune Entertainment
225,Canyon Creek Films
226,Fewlas Entertainment
227,Focus World
228,ASIG Productions
229,Backup Media
230,Non-Stop Productions
231,Gloria Sanchez Productions
232,Silver Reel
233,Soapbox Films
234,FaithStep Films
235,Sparkle Roll Media
236,Electric City Entertainment
237,Amuse
238,Blue Sky Films
239,Bank Street Films
240,Mantarraya Producciones
241,Komplizen Film
242,Braveart Films
243,Braven Films
244,Primate Pictures
245,Snowfort Pictures
246,M.E.S. Productions
247,Perfect World Pictures
248,BreakThru Productions
249,Datari Turner Productions
250,Warner Bros. Pictures
251,Trademark Films
252,Huayi Brothers
253,Huayi Brothers Pictures
254,Catalyst Global Media
255,Pergamon Film
256,Toei Company
257,Paramount Players
258,Blue Budgie Films Limited
259,Daniel Grodnik Productions
260,Beijing Dengfeng International Culture Communications Company
261,Yale Productions
262,Symbolic Exchange
263,BroadwayHD
264,Remember Films
265,Babieka
266,Canyon Media
267,Metafilms
268,Clubhouse Pictures (II)
269,An Impulsive Production
270,Pryor Entertainment
271,Notis Studio
272,Abominable Pictures
273,Sony Pictures Classics
274,Twentieth Century Fox Animation
275,The Family Stone
276,Junebug Movie
277,Warp X
278,Mod Producciones
279,Egoli Tossell Pictures
280,Atlantic Pictures (II)
281,Rakeysh Omprakash Mehra Pictures
282,Bob Industries
283,1984 Private Defense Contractors
284,Beijing Skywheel Entertainment Co.
285,Duplass Brothers Productions
286,Fortis Films
287,Fluidity Films
288,Boies / Schiller Film Group
289,TSG Entertainment
290,UV Creations
301,Columbia Pictures
302,ITC Films
303,EMI Films
304,Melvin Simon Productions
305,Jack Rollins & Charles H. Joffe Productions
306,Aspen Productions (I)
307,Gurian Entertainment
308,International Cinema
309,East Asia Film Company
310,Fulvia Film
311,C & C Brown Production
312,Balkan Productions
313,International Film Investors
314,Goldcrest Films International
315,Rankin/Bass Productions
316,Henson Associates (HA)
317,Deliverance Productions
318,DeHaven/Shapiro Productions
319,CBS Theatrical Films
320,PolyGram Pictures
321,Leisure Investment Company
322,Jensen Farley Pictures
323,Cypress Grove
324,Blueline Productions
325,Atlantic Entertainment Group
326,Tiberius Film Productions
327,Walt Disney Pictures
328,Channel Four Films
329,Constantin Film
330,Spinal Tap Prod.
331,Films de L'Alma
332,Racing Pictures
333,Conacite Uno
334,HBO Pictures
335,Legend Production Company
336,Mirage Enterprises
337,Desert Hearts Productions
338,Edgar J. Scherick Associates
339,Gaumont International
340,Calendar Productions
341,Toho Company
342,Bud Yorkin Productions
343,PfH Ltd.
344,Lynn-Davis Productions
345,The Rejoycing Company
346,Maljack Productions
347,Fuji Television Network
348,Escalante Productions
349,Blake Edwards
350,Ciné Valse
351,Caméras Continentales
352,Cinetel Films
353,Circle Films
354,Emshell Producers
355,Heron Communications
356,Per Holst Filmproduktion
357,H.I.T. Films
358,Northern
359,In-Cine Compañía Industrial Cinematográfica
360,Aljosha
361,Kindred Limited Partnership
362,Sarlui / Diamant
363,Mac and Me Joint Venture
364,Shapiro-Glickenhaus Entertainment
365,National Broadcasting Company (NBC)
366,Jascat
367,Cinema Group
368,Burrowes Film Group
369,Cinecom Pictures
370,Crescent Moon
371,White Eagle
372,Magnum Pictures Inc.
373,Allied Vision
374,Braunstein and Hamady Productions
375,Initial Film and Television
376,Edward R. Pressman Productions
377,Bayerischer Rundfunk (BR)
378,Silverman Entertainment
379,Kanun parvaresh fekri
380,Devoted Productions
381,Ironbark Films
382,Paragon Arts International
383,F/M
384,TAFT Entertainment Pictures
385,Palla
386,Silver Pictures
387,Epic Productions
388,888 Productions
389,Nicolas Entertainment
390,KB Erik the Viking
391,Paisley Park Films
392,Anhelo Producciones
393,Nelson Entertainment
394,Pierre Grise Productions
395,Geffen Pictures
396,Fogwood Films
397,Alicéléo
398,BBC Films
399,Carnival Film & Television
400,House & Moorhouse Films
401,C.L.G. Films
402,Esperanza Films Inc.
403,Touchwood Pacific Partners 1
404,Parkes/Lasker productions
405,Enchantment Films Inc.
406,Wong Jing's Workshop Ltd.
407,Desperate Pictures
408,Memfis Film
409,In The Bag Productions
410,TriStar Television
411,Davis-Films
412,Tomson Films
413,Capella Films
414,New Horizons Picture
415,Krasnow Productions
416,Don Bluth
417,Entertainment Film Distributors
418,Mulholland Productions
419,Percy Main
420,Kôdansha
421,Havoc
422,Beckner/Gorman Productions
423,FIT Productions
424,Playhouse International Pictures
425,NDF International
426,Universal City Studios
427,Pope Productions
428,Rex Entertainment
429,Blue Tulip Productions
430,Kuzui Enterprises
431,De Fina-Cappa
432,David Kirschner Productions
433,Samson Productions Pty. Ltd.
434,British Broadcasting Corporation (BBC) Television
435,NEO Motion Pictures
436,MTV Films
437,3B Productions
438,Jim Henson Pictures
439,Baumgarten-Prophet Entertainment
440,Goldwyn Films
441,Medusa Film
442,Play It Inc.
443,Cinerenta Medienbeteiligungs KG
444,Cruella Productions
445,Open City Films
446,Brant-Allen
447,Banner Entertainment
448,Rosa Filmes
449,Picture Securities
450,MGM Family Entertainment
451,Brandywine Productions
452,Bandeira Entertainment
453,Moonstone Entertainment
454,Pandora Cinema
455,Apostle
456,Alicia Produce
457,LivePlanet
458,Omega Project
459,Manhattan Pictures International
460,3Mark Entertainment
461,Ecosse Films
462,Kingsgate Films
463,Rumbalara Films
464,ApolloMedia Distribution
465,HBO Films
466,Spectacle Entertainment Group
467,Angry Films
468,This Is That Productions
469,Boll Kino Beteiligungs GmbH & Co. KG
470,Ren Film
471,B.O.M. Film Productions Co.
472,World of Wonder Productions
473,Funny Boy Films
474,Go Films
475,Pyramide Productions
476,Filmax Group
477,Warp Films
478,Applause Pictures
479,The Weinstein Company
480,UK Film Council
481,Olga Film
482,Deep River Productions
483,Huit et Demi Productions
484,Baker Street
485,Cent Productions Inc.
486,OLC / Rights Entertainment
487,Stratus Film Co.
488,Serendipity Point Films
489,Industry Entertainment
490,Belladonna Productions
491,Crescent Drive Pictures
492,DreamWorks
493,Red Hour Films
494,World Wrestling Entertainment (WWE)
495,ROMP
496,Millennium Films
497,Big Easy Pictures
498,Kudos Film and Television
499,Samuels Media
500,Young Hannibal Productions
501,Ascendant Pictures
502,2929 Productions
503,Intermedia
504,Voltage Pictures
505,Abandon Entertainment
506,Berk/Lane Entertainment
507,Temple Hill Entertainment
508,Dreamlab
509,Film i Väst
510,Autonomous Films
511,Alameda Films
512,Closest to the Hole Productions
513,Whenua Films
514,Exclusive Films
515,Hero Entertainment
516,Baby Cow Productions
517,Aramid Entertainment Fund
518,Blue Haze Entertainment
519,Ada Films
520,Easy Company
521,Roth Films
522,Plan B Entertainment
523,Iron Horse Entertainment (II)
524,Demarest Films
525,Automatik Entertainment
526,Emmett/Furla/Oasis Films (EFO Films)
527,UTV Motion Pictures
528,Steel Mill Pictures
529,AdScott Pictures
530,Follow Through Productions
531,Alliance Films
532,Forest Whitaker's Significant Productions
533,The Collective Studios
534,Opus Film
535,Jolie Pas
536,Chernin Entertainment
537,SpectreVision
538,Ulrich Seidl Film Produktion GmbH
539,Cross Creek Pictures
540,Sovereign Films (II)
541,Element Pictures
542,BlackWhite
543,Participant
544,Blinding Edge Pictures
545,Black Label Media
546,Bleecker Street Films
547,Arka Mediaworks
548,Fantefilm
549,Caviar
550,Chaz Productions
551,Origin Pictures
552,Mayhem Pictures
553,BFI Film Fund
554,SharpSword Films
555,Flashlight Films
556,Bunya Productions
557,Bona Film Group
558,Cine365 Films
559,Summit Premiere
560,Agile Films
561,Acacia Filmed Entertainment
562,1978 Films
563,thefyzz
564,Superlative Films
565,Destro Films
566,Macari/Edelstein
567,Cold Iron Pictures
568,Strongman
569,Huayi Brothers Media
570,Hasbro
571,Media Rights Capital (MRC)
572,AOI Promotion
573,Romulus Entertainment
574,Studio 8
575,Alibaba Pictures
576,Meta Film Stockholm
577,BET Films
578,Lilies Films
579,Canana Films
580,Coco Cartoon
581,About Film
582,The National Hellenic Society
583,Maddock Films
584,Moonlight Film
585,Novotny & Novotny Filmproduktion GmbH
586,Cactus Blue Entertainment
587,Beijing Enlight Pictures
588,Myriad Pictures
589,WIP
590,Film4
591,Fade to Black Productions
592,Bill Kenwright Films
593,Softbank Ventures
594,SBS Films
595,Blueprint Pictures
596,Pine District Pictures
597,Alfama Films
598,Gary Sanchez Productions
599,Sailor Bear
600,Escape Artists
601,Freedom Media
602,Wytwórnia Filmów Dokumentalnych i Fabularnych (WFDiF)
603,Bow and Arrow Entertainment
604,Dexter Studios
605,ABC Animation
606,Alacran Pictures
607,Forager Films
608,SF Studios Production AB
609,Unplanned Movie
610,Orion Pictures
611,Filmways Pictures
612,Partisan Productions
613,Sunn Classic Pictures
614,Mosfilm
615,Lorimar Productions
616,Cattle Annie Productions
617,The Jerry Gross Organization
618,Tri Star Productions
619,Herb Jaffe
620,Estudios Churubusco Azteca S.A.
621,CIP Filmproduktion GmbH
622,Cinema Group Ventures
623,Merchant Ivory Productions
624,Greentree
625,Renaissance Pictures
626,Barclays Mercantile Industrial Finance
627,Barry & Enright Productions
628,The Geffen Company
629,Sandcastle 5 Productions
630,Gold Pine Productions
631,Bob-Bea Productions
632,Warner Bros. Animation
633,Hanna-Barbera Productions
634,TaliaFilm II Productions
635,Marimark Productions
636,Cabal Film
637,Cannon Films Inc.
638,Osterman Weekend Associates
639,Albert Band International Productions Inc.
640,CTV
641,AMLF
642,Road Movies Filmproduktion
643,Virgin
644,Kingsmere Properties
645,Hal Roach Studios
646,Empire Pictures
647,Capricorn
648,Lake (Comfort and Joy)
649,Far West
650,Hungarofilm
651,Riverside Pictures
652,Cinema VII
653,Frank Yablans Presentations
654,Antron Media Production
655,Avenging Venture
656,Sascha-Verleih
657,Manfred Durniok Filmproduktion
658,La Cecilia
659,Rimfire Films
660,New Century Entertainment Corporation
661,Jay Weston Productions
662,L.A. Films
663,Police Academy Productions
664,40 Acres & A Mule Filmworks
665,Island Pictures
666,Les Films Plain Chant
667,Compañía Iberoamericana de TV
668,Carthago Films S.a.r.l.
669,Gary Kurfirst Pictures
670,American Filmworks
671,TMS Pictures
672,Little Bear
673,J&M Entertainment
674,Grace
675,Carson Productions
676,Lightyear Entertainment
677,Panorama Film A/S
678,Canon Italia S.r.l.
679,Lorimar Motion Pictures
680,Mrs. White's Productions
681,Vestron Pictures
682,Commies From Mars Corporation
683,Trancas International Films
684,Cannon Entertainment
685,CB Films
686,Caroline Productions
687,No Frills Film Production
688,Danjaq
689,London Weekend Television (LWT)
690,Bandai Media Department
691,Arenafilm
692,Koch Company
693,Budapest Stúdió Vállalat
694,Cine Location Services
695,Breton Film Productions
696,Pathé Entertainment
697,Brandenberg
698,Westerly Films
699,China Film Co-Production Corporation
700,Hughes Entertainment
701,Cinecom Entertainment Group
702,The Movie Group
703,Lightning Pictures
704,Corsair Pictures
705,Paulist Pictures
706,British Broadcasting Corporation (BBC)
707,Unity Pictures
708,Duffy Films
709,Concorde-New Horizons
710,Atlas
711,Filmverlag der Autoren
712,Strong Heart/Demme Production
713,Constellation
714,Krisjair
715,Arnold Kopelson Productions
716,Baltimore Pictures
717,Marble Hall
718,Film Par Film
719,Parallax Pictures
720,Candyman Films
721,Ladybugs
722,Film Victoria
723,Paradis Films
724,Penta Pictures
725,Gruskoff/Levy Company
726,Penta Films
727,Propaganda Films
728,Richard Williams Productions
729,Ang Lee Productions
730,Kino Korsakoff
731,Channel 4 Television Corporation
732,Lumière Pictures
733,Stéphan Films
734,Monarchy Enterprises B.V.
735,Le Studio Canal+
736,Lightstorm Entertainment
737,Canal+ España
738,Distant Horizon
739,Addis Wechsler Pictures
740,1492 Pictures
741,Joe Wizan/Todd Black
742,Juno Pix
743,Fox Searchlight Pictures
744,Mandeville Films
745,Too Askew Prod. Inc.
746,New Amsterdam Entertainment
747,JLT Productions
748,Ivory Way Productions
749,BMG Independents
750,Dollface
751,Cinépix Film Properties (CFP)
752,Dharma Productions
753,"Audiovisual Development Bureau, Ministerio da Cultura"
754,Picture Palace North
755,Ghoulardi Film Company
756,Irish Screen
757,British Columbia Film
758,Ambridge Film Partnership
759,Toho Pictures
760,Craven-Maddalena Films
761,Bigel / Mailer Films
762,Newmarket Capital Group
763,Copperheart Entertainment
764,Code Entertainment
765,Hammerhead Productions
766,13 Productions
767,Filmtown Entertainment
768,Cineville
769,Image Comics
770,3 Arts Entertainment
771,MDP Worldwide
772,Underdog Productions
773,Sciarlò
774,Lakeshore International
775,Aardman Animations
776,Lewitt / Eberts Productions
777,Prufrock Pictures
778,Fireworks Pictures
779,Fuller Films
780,"BKM, kulturelle Filmförderung des Bundes"
781,Blow Up Pictures
782,DNA Films
783,O2 Filmes
784,FTM Productions
785,First Light Production
786,Focus Puller Inc.
787,Intrinsic Value Films
788,Emperor Multimedia Group (EMG)
789,Mandalay Pictures
790,Above All Things Inc.
791,Whitewater Films
792,Bazelevs Production
793,Claussen & Wöbke Filmproduktion GmbH
794,State Street Pictures
795,Tag Entertainment
796,Paramount Classics
797,Applause Bhansali Productions
798,Kaltenbach Pictures
799,Googly Films
800,Hunting Lane Films
801,Karbo Vantas Entertainment
802,MEDIA Programme of the European Union
803,Groundswell Productions
804,GreeneStreet Films
805,Deerjen Films
806,Peace Arch Entertainment Group
807,Armian Pictures
808,Amuse Soft
809,Occupant Entertainment
810,Tornasol Films
811,House Row Productions
812,GK Films
813,Curmudgeon Films
814,Jon Shestack Productions
815,Two Prong Lesson
816,Cinema Service
817,Gato Negro Films
818,Olympus Pictures
819,UTV Spotboy
820,The Last Picture Company
