C_ID,COMPANY
821,Camberwell / Fly Films
822,Motlys
823,Elle Driver
824,DJ Films
825,Hermetof Pictures
826,Brownstone Productions (II)
827,Mediaset España
828,Abraham Productions
829,Milk & Media
830,Enderby Entertainment
831,M3 Alliance
832,Also Known As Pictures
833,Class 5 Films
834,Mott Street Pictures
835,Eclectic Pictures
836,Upside Down Films
837,Blue Yonder Films
838,Riddick Canada Productions
839,Andrew Lauren Productions
840,Aldamisa Entertainment
841,Northern Lights Films
842,Legendary Entertainment
843,G4 Productions
844,Broken Road Productions
845,New Artists Alliance
846,Treehouse Pictures
847,WhiteFlame Productions
848,Double Dare You (DDY)
849,Visiona Romantica
850,Allison Shearmur Productions
851,Illumination Entertainment
852,Dogwood Films
853,Bloom
854,Allspark Pictures
855,BZ Entertainment
856,Legendary East
857,STX Entertainment
858,Square Visual Works Co. Ltd.
859,Elara Pictures
860,Cre Film
861,Infinity Films
862,Indiana Production
863,Green Fish Pictures
864,Hunter Killer Productions
865,FilmNation Entertainment
866,Nordisk Film / SPRING
867,Conglomerate Media
868,Item 7
869,Chris Morgan Productions
870,Entertainment Studios Motion Pictures
871,Solution Entertainment Group
872,Fox STAR Studios
873,Ellinas Multimedia
874,ESX Entertainment
875,Julian Marsh Pictures
876,Haishang Films
877,GP Pictures
878,Magnolia Pictures
879,First Sun
880,GMT Productions
1301,Translux
1302,Paramount Animation
1303,Onyx Films
1304,Fairview Entertainment
1305,Apeitda
1306,Aviron Pictures
1307,Brightlight Pictures
1308,Emphatic Films
1309,Poetic License Production
1310,Hartbeat Productions
1311,Universal Pictures
1312,Rastar Films
1313,Diversity Music
1314,Mike Lobell Productions
1315,Cinema '84
1316,Saga Productions Inc.
1317,Allen Smithee Classic Films
1318,Lorimar Film Entertainment
1319,The South Australian Film Corporation
1320,The Ladd Company
1321,Charles H. Schneer Productions
1322,Zoetrope Studios
1323,Byzantine Productions
1324,Efer Productions
1325,Permut Presentations
1326,Blustarr
1327,Harold Robbins International Company
1328,Delphi Films
1329,Double Play
1330,Winwood Productions
1331,Gaylord Productions
1332,Pirromount Pictures
1333,Artistry Limited
1334,The Cannon Group
1335,A&M Films
1336,Spectrum Cinema Productions
1337,Filmtrex
1338,American Playhouse
1339,Lantana
1340,Century Video Corporation
1341,Silver Screen Partners II
1342,DIC Entertainment
1343,Entertainment Events
1344,Filmauro
1345,Centre national du cinéma et de l'image animée (CNC)
1346,Alternate Current
1347,Initial Pictures
1348,Freddie Fields Productions
1349,DD Productions
1350,Scary Stuff
1351,Canadian Broadcasting Corporation (CBC)
1352,Griffon Productions
1353,Miramax
1354,Cinequanon
1355,Alive Films
1356,Columbia Pictures Industries
1357,7 Films Cinéma
1358,Callender Company
1359,NBC Productions
1360,Vision PDG
1361,In-Gear Film Production
1362,Zacharias-Buhai Productions
1363,Miracle Pictures
1364,Producers Representative Organization
1365,Norman Twain Productions
1366,Alleged Productions
1367,FM Entertainment
1368,High Bar Productions
1369,AM/PM Entertainment
1370,Cinéa
1371,American Playhouse Theatrical Films
1372,Double Helix Films
1373,Bioskop Film
1374,Silver Screen Partners IV
1375,Victor & Grais
1376,Fugitive TV Productions
1377,Erre Produzioni
1378,Action Communications
1379,Sands
1380,Zanuck/Brown Productions
1381,Cecchi Gori Group Tiger Cinematografica
1382,Silver Screen Partners III
1383,Davis Entertainment
1384,Kouf/Bigelow Productions
1385,Laurence Mark Productions
1386,Tristes Tropiques
1387,Lambart Productions
1388,France 3 Cinéma
1389,Little Tokyo Productions
1390,Argos Films
1391,Movie Partners
1392,IRS Media
1393,Arena
1394,Esperanto Filmoj
1395,Grand Highway Productions
1396,Kasdan Pictures
1397,Les Artistes Anonymes
1398,Fifth Avenue Entertainment
1399,DENTSU Music And Entertainment
1400,Sigma Film Productions
1401,Why Not Productions
1402,Green Umbrella Ltd.
1403,August Entertainment
1404,Parkway Productions
1405,Sheen Productions
1406,Some Film
1407,Jersey Films
1408,Admire Productions Ltd.
1409,Channel Films
1410,Ben-Ami/Leeds Productions
1411,Constellation Entertainment
1412,Dualstar Productions
1413,Suburban Pictures
1414,Sweetland Films
1415,Tapestry Films
1416,Available Light Productions
1417,Fast Films
1418,Republic Pictures (II)
1419,Rysher Entertainment
1420,Oxford Film Company
1421,Cantaloupe Production
1422,Lee Rich Productions
1423,Bazmark Films
1424,Tim Burton Productions
1425,Digital Image Associates
1426,Fox 2000 Pictures
1427,ARTE
1428,The Kushner-Locke Company
1429,ABC Productions
1430,Eleventh Street Production
1431,PVM Entertainment
1432,Good Dog Productions LLC
1433,Guild
1434,Working Dog
1435,Norsk Film
1436,Butcher's Run Films
1437,Summit Entertainment
1438,Amen Ra Films
1439,American Empirical Pictures
1440,DreamWorks Animation
1441,Shooting Gallery
1442,Knock Films A.V.V.
1443,Allegro Films
1444,Cheerleader LLC
1445,Asymmetrical Productions
1446,Baldwin/Cohen Productions
1447,FilmFour
1448,7 Arts International
1449,Am Psycho Productions
1450,Jerry Bruckheimer Films
1451,Altavista Films
1452,MFF Feature Film Productions
1453,Chester Films Inc.
1454,Artic Productions LLC
1455,Légende Films
1456,Behaviour Worldwide
1457,NPV Entertainment
1458,Bad Lt. Productions
1459,CiBy 2000
1460,Caledonia Pictures
1461,Capitol Films
1462,21st Century Films
1463,Sunshine
1464,Clavius Base
1465,Balboa Entertainment
1466,Samuelson Productions
1467,Les Films Alain Sarde
1468,Canal+ Droits Audiovisuels
1469,David Brown Productions
1470,Alcon Entertainment
1471,Haft Entertainment
1472,Madhouse
1473,Fiction
1474,JD Productions
1475,Tartan Films
1476,Eureka Pictures
1477,Bungalow Productions
1478,Star Overseas
1479,Cité-Amérique
1480,Excel Entertainment
1481,Noé Productions
1482,Chickie the Cop
1483,Alter Ego Entertainment
1484,Kintop Pictures
1485,Handprint Entertainment
1486,Blue Train Productions
1487,Castelao Producciones
1488,CineWild
1489,C-2 Pictures
1490,Casual Friday Productions
1491,"""DIA"" Productions GmbH & Co. KG"
1492,Mepris Films
1493,19 Entertainment
1494,Rakueisha
1495,Buena Vista Home Entertainment
1496,Warner Independent Pictures (WIP)
1497,Grand Slam Productions
1498,Nine Yards Two Productions
1499,Mid Day Multimedia Limited
1500,True West Films
1501,Sonet Film AB
1502,Big Red Dog Productions
1503,Eden Rock Media
1504,Coach Carter
1505,Andrea Sperling Productions
1506,BET Pictures
1507,Di Bonaventura Pictures
1508,Fairway Films
1509,Milkshake Films
1510,Big Screen Entertainment Group
1511,Everyman Pictures
1512,No Matter Pictures
1513,Glen Echo Entertainment
1514,Walden Media
1515,Zazen Produções
1516,P2 Productions
1517,Mandate Pictures
1518,Mobra Films
1519,Captivity Productions
1520,Indian Paintbrush
1521,ATO Pictures
1522,Shree Ashtavinayak Cine Vision
1523,Blue Askew
1524,Pelican Productions LLC (I)
1525,Ealing Studios
1526,Pan Européenne
1527,Ternion Pictures
1528,Lleju Productions
1529,Blank of the Dead Productions
1530,MPI Media Group
1531,Euforia Film
1532,Oscilloscope
1533,CinemaNX
1534,Antena 3 Films
1535,CBS Films
1536,Sedic International
1537,They Are Going to Kill Us Productions
1538,10 West Studios
1539,Glass Eye Pix
1540,Hugo Productions
1541,Stacey Testro International
1542,Hydraulx
1543,Skyscraper Films
1544,EM Media
1545,NBC Film
1546,Overbrook Entertainment
1547,La Petite Reine
1548,Bad Cop Bad Cop Film Productions
1549,Block / Hanson
1550,Menuet Producties
1551,Maybach Film Productions
1552,Intrepid Pictures
1553,BCDF Pictures
1554,Magnet Releasing
1555,Cocktail Film
1556,Quat'sous Films
1557,Paco Cinematografica
1558,Roadside Attractions
1559,Fickle Fish Films
1560,Cargo Entertainment
1561,Prospero Pictures
1562,Codeblack Entertainment
1563,Baby Way Productions
1564,Sierra / Affinity
1565,Pure Flix Productions
1566,Wildgaze Films
1567,IAC Films
1568,Little Stranger
1569,Sony Pictures Entertainment (SPE)
1570,Raindog Films
1571,Nordisk Film
1572,Archimede
1573,Modern Man Films
1574,Sixty-Six Pictures
1575,Petit Film
1576,K5 International
1577,Anna Biller Productions
1578,NH Studioz
1579,Brownstone Entertainment (II)
1580,Czech Anglo Productions
1581,Artbees
1582,Houston King Productions
1583,The Lamp
1584,Cross City Sales
1585,Epic Level Entertainment
1586,Rectangle Productions
1587,Access Entertainment
1588,Goalpost Pictures
1589,Matchbox Pictures
1590,Cannon and Morley Productions
1591,Lyla Films
1592,Bones
1593,Ace Maker Movie Works
1594,Ambience Entertainment
1595,Cat In The Mill Studio
1596,Growing Tree Productions
1597,Cohen Media Group
1598,Abbolita Productions
1599,Gail Katz Productions
1600,Armory Films
1601,Gamechanger Films
1602,Ball & Chain Productions
1603,Protostar Pictures
1604,Warner Bros.
1605,Twentieth Century Fox
1606,Camp Hill
1607,Les Films Paul Grimault
1608,Gaumont
1609,Baughn/Freed Productions
1610,Bakshi Productions
1611,C.A.T. Films
1612,Rastar Pictures
1613,Falcon International Productions
1614,Major Studio Partners
1615,Enigma Productions
1616,Juniper Films
1617,Viacom Enterprises
1618,Adams Apple Film Company
1619,United Film Distribution Company (UFDC)
1620,Eon Productions
1621,R&R Films
1622,Eaves Movie Ranch
1623,Cinematograph AB
1624,ABC Motion Pictures
1625,Katzka
1626,Richmond Light Horse Productions
1627,American Eagle Films
1628,Polyc International BV
1629,Easy Money Associates
1630,Cannon Films
1631,Diamant Film
1632,World Film Services
1633,D & P Productions
1634,K.G. Productions
1635,Jennie and Company
1636,The Samuel Goldwyn Company
1637,River Road Productions
1638,TriStar Pictures
1639,Colgems Productions Ltd.
1640,UAA Films
1641,Fox Run Productions Inc.
1642,Don Simpson/Jerry Bruckheimer Films
1643,Anarchist's Convention Films
1644,Filmtre
1645,ACCENT Films
1646,Golden Way Films Ltd.
1647,Itami Productions
1648,WW Production
1649,Edie & Ely Landau Inc.
1650,Fifteen
1651,Ladbroke
1652,Zupnik-Curtis Enterprises
1653,Young Sung Production Co.
1654,Guber-Peters Company
1655,Hachette Première
1656,Alliance Communications Corporation
1657,Mirage Films
1658,Les Films de la Tour
1659,Sunbow Productions
1660,Produzioni Europee Associate (PEA)
1661,Rondo Productions
1662,Aaron Spelling Productions
1663,Portreeve
1664,Great American Films Limited Partnership
1665,Cineplex Odeon Films
1666,Nouvelles Éditions de Films (NEF)
1667,British Screen Productions
1668,British Columbia Television
1669,Imagine Films Entertainment
1670,Independent Film Centre
1671,Luna Films
1672,Portman Productions
1673,Imagine Entertainment
1674,Avenue Pictures
1675,Panorama
1676,Outlaw Productions (I)
1677,Castle Rock Entertainment
1678,Crescent Film Enterprises
1679,Max Films Productions
1680,North Street Films
1681,Gibraltar Entertainment
1682,Charlie Mopic
1683,Hollywood Pictures
1684,Detour Filmproduction
1685,88 Productions
1686,Continental Motion Pictures
1687,Aurora Productions LLC
1688,Alexandre Films
1689,Cannon International
1690,Gordon Company
1691,Imperial Entertainment Corporation
1692,Bonded Filmworks
1693,Bandai Visual Company
1694,Haruki Kadokawa Films
1695,ERA International
1696,Canal+
1697,Siriol Productions
1698,Live Entertainment
1699,FAI Films
1700,Challenge Film Corporation
1701,Penta Entertainment
1702,Meir Teper
1703,Bellboy Films Limited
1704,Warner Bros. Family Entertainment
1705,John Davis
1706,Trimark Pictures
1707,Artimm
1708,Rastar Productions
1709,Blurco
1710,Crowvision Inc.
1711,Jet Tone Production
1712,Caravan Pictures
1713,Seagal/Nasso Productions
1714,Fallingcloud
1715,Planet Productions
1716,Ardican Films
1717,Barcelona Films
1718,Dog Eat Dog Films
1719,Triumph Films
1720,Mayfair Entertainment International
1721,Brothers McMullen Productions
1722,Atlas Entertainment
1723,ARD Degeto Film
1724,Dinamo Entertainment
1725,Cineritino S.r.L.
1726,Peters Entertainment
1727,O Entertainment
1728,GH Pictures
1729,Sheinberg Productions
1730,Larger Than Life Productions
1731,Pixar Animation Studios
1732,Centropolis Film Productions
1733,Astralwerks
1734,Happy Madison Productions
1735,Crossroads Films
1736,Azoff Entertainment
1737,Crystal Sky Worldwide
1738,Varahonar Company
1739,Artémis Productions
1740,Clipsal Films
1741,Asia Union Film & Entertainment Ltd.
1742,Branti Film Productions
1743,Fidélité Productions
1744,Greenleaf Productions
1745,First Look International
1746,1992 Number Four Limited Partnership
1747,NFH Productions
1748,Calimari Productions
1749,India Take One Productions
1750,Cradle Productions Inc.
1751,Hollywood Licensing Group
1752,IMF Internationale Medien und Film GmbH & Co. 2. Produktions KG
1753,IMF Internationale Medien und Film GmbH & Co. Produktions KG
1754,IFC Productions
1755,Gold Circle Films
1756,Red Chillies Entertainment
1757,Media Asia Films
1758,Flan de Coco Films
1759,Revolution Films
1760,Pioneer LDC
1761,Korea Pictures
1762,900 Films
1763,ContentFilm
1764,Moviola Film och Television AB
1765,Nord-Ouest Films
1766,Buena Vista International
1767,BR Petrobrás
1768,Bob Yari Productions
1769,Columbia Pictures Film Production Asia
1770,Antidote Films (I)
1771,2003 Productions
1772,Broken Lizard Industries
1773,Kim Ki-Duk Film
1774,Remstar Productions
1775,Extra Large Pictures
1776,John Wells Productions
1777,Room 9 Entertainment
1778,El Camino Pictures
1779,Bulbul Films
1780,Estudios Picasso
1781,Sidney Kimmel Entertainment
1782,Out of the Blue... Entertainment
1783,Electric Entertainment
1784,Sweet Tea Pictures LLC
1785,C.O.R.E. Feature Animation
1786,Bold Films
1787,Film Afrika Worldwide
1788,Paramount Vantage
1789,Solana Films
1790,Films & Casting Temple Pvt. Ltd. Sydney
1791,HDNet Films
1792,360 Pictures
1793,CTB Film Company
1794,Magnolia Filmproduktion
1795,Anonymous Content
1796,Hammer & Tongs
1797,Rollercoaster Films
1798,Casey Silver Productions
1799,Vertigo Films
1800,Playtone
1801,Enlightenment Productions
1802,Fandango
1803,Field Guide Films
1804,Louisiana Producers Film Source
1805,Six Entertainment
1806,120dB Films
1807,Hyde Park Entertainment
1808,Color Force
1809,Chromewood Productions
1810,Realitism Films
1811,Magic Light Pictures
1812,Cine Plus
1813,The American Film Company
1814,Snoot Entertainment
1815,Open Road Films (II)
1816,Enticing Entertainment
1817,Carver Films
1818,Semtex Films
1819,No Trace Camping
1820,Slot Machine
1821,Brio Films
1822,Danmarks Radio (DR)
1823,Exclusive Media Group
1824,8383 Productions
1825,Ghost House Pictures
1826,Entertainment One
1827,Cinereach
1828,Monsterfoot Productions
1829,Chase Films
1830,Envision Media Arts
1831,SnowPiercer
1832,Worldview Entertainment
1833,Good Universe
1834,Bellanova Films
1835,Bluegrass Films
1836,Relevant Entertainment
1837,Amber Entertainment
1838,erbp
1839,3311 Productions
1840,Black Bear Pictures
1841,Tonik Productions
1842,Big Screen Productions
1843,Scott Free Productions
1844,Rajkumar Hirani Films
1845,Rustic Films
1846,Fear of God Films
1847,Four Seasons Partnership
1848,Cinelou Films
1849,Hopscotch Features
1850,Code Red
1851,Iconoclast
1852,Gilbert Films
1853,B24
1854,Amasia Entertainment
1855,Sony Pictures Animation
1856,Frenesy Film Company
1857,Two Flints
1858,BN Films
1859,EMA Films
1860,Next Entertainment World
1861,Piki Films
1862,Ipso Facto Productions
1863,"Grisbi Productions, Le"
1864,B Story
1865,Double Nickel Entertainment
1866,Ibid Filmworks
1867,Disruption Entertainment
1868,Salon Pictures
1869,Les Compagnons du Cinéma
1870,Les Films de Pierre
1871,Broken Twig Productions Inc.
1872,STX Films
1873,Goddard Textiles
1874,Lucamar Productions
1875,ShivHans Pictures
1876,CalMaple
1877,2.0 Entertainment
1878,"""Weathering With You"" Film Partners"
1879,Dream Factory Group
1880,Film Poland Productions
1881,Aurora Alliance Films
1882,Electric Panda Entertainment
1883,Roxwell Films
1884,MacGuffin Pictures
1885,Neverending Media
1886,Aristar Entertainment
1887,Embi Productions
1888,Fox Atomic
1889,Film Partner International
1890,Ponty Up Pictures
1891,Marvel Studios
1892,Cloud Atlas Productions
1893,BBL Motion Picture Studios
1894,Lutzus-Brown
1895,Route One Entertainment
1896,i am OTHER
1897,Audax Films
1898,Hidden Empire Film Group (HEFG)
1899,Human Stew Factory
1900,Jhoom Jhoom Productions
1901,Alloy Entertainment
1902,Star Thrower Entertainment
1903,Cave 76
1904,Point Grey Pictures
1905,Proton Cinema
1906,ABS-CBN Film Productions
1907,Bryna Productions
1908,Stephen Friedman/Kings Road Productions
1909,Guardian Trust Company
1910,American Cinema Productions
1911,Bavaria Film
1912,One Way Productions
1913,AVCO Embassy Pictures
1914,F.F. Associates
1915,Mann/Caan Productions
1916,Embassy Pictures
1917,Les Films Galaxie
1918,Aurora
1919,RKO Pictures
1920,Pan Arts
1921,Golan-Globus Productions
1922,Georgetown Productions Inc.
1923,Calendar International Pictures
1924,Lupo-Anthony-Quintano Productions
1925,Heron Productions
1926,Almena Films
1927,IndieProd Company Productions
1928,James Glickenhaus
1929,Accent Films B.V.
1930,Alan Enterprises
1931,National Lampoon
1932,Unity Productions
1933,Celandine Films
1934,Heat GBR
1935,Thorn EMI Screen Entertainment
1936,Phillips Whitehouse Productions
1937,Force Productions
1938,Touchstone Pictures
1939,Chroma III Productions
1940,Edge City Productions
1941,New World Pictures
1942,Arcafin B.V.
1943,Cinesthesia Productions
1944,Georgian-Film
1945,Baltic Industrial Finance
1946,Hawn / Sylbert Movie Company
1947,MPL Communications
1948,Archerwest
1949,HB Filmes
1950,Les Films du Loup
1951,GGG
1952,C.H.U.D. Productions
1953,Delphi II Productions
1954,Almost You
1955,Cinepro
1956,Svensk Filmindustri (SF)
1957,Atlantic
1958,Pressman Productions
1959,Historias Cinematograficas Cinemania
1960,Filmation Associates
1961,Evergreen Film Company
1962,CBS Entertainment Production
1963,Film Four International
1964,Flach Film
1965,Window III Productions
1966,Antonine Films
1967,Capital Equipment Leasing
1968,Marquis
1969,Fringe Dwellers Productions
1970,MTM Enterprises
1971,Simcom Limited
1972,Carolco International N.V.
1973,Col.Ima.Son
1974,Titan Productions
1975,New World Entertainment Films
1976,Morgan Creek Entertainment
1977,The Mount Company
1978,Prominent Features
1979,Laurenfilm
1980,Blue Rider Pictures
1981,Forum Sarajevo
1982,Les Films Christian Fechner
1983,Bigelow Productions
1984,Westwind
1985,Handful of Dust
1986,Jolly Russell Productions
1987,El Deseo
1988,Action Features
1989,Curzon Films
1990,Cinehaus
1991,Cine-Source
1992,Dave Bell Associates
1993,ADC Films
1994,Regency International Pictures
1995,Delphi IV Productions
1996,The Guber-Peters Company
1997,Abramoff Production
1998,New Visions
1999,Management Company Entertainment Group (MCEG)
2000,Malpaso Productions
2001,Hill/Rosenman
2002,Tig Productions
2003,Cinemarque Entertainment
2004,SVS Films
2005,Basilisk Communications
2006,Beacon Communications
2007,Victor Company of Japan (JVC)
2008,A.M.A. Film
2009,Australian Film Finance Corporation (AFFC)
2010,Initial Entertainment Group (IEG)
2011,Califilm
2012,Erato Films
2013,New Visions Pictures
2014,Bakshi Animation
2015,WingNut Films
2016,Encino Man Productions
2017,Lolafilms
2018,Beyond Films
2019,Adventure Pictures
