C_ID,COMPANY
2020,Imperial Entertainment
2021,Atchafalaya
2022,Christopher Columbus Productions
2023,SVT Drama
2024,Alliance Films Corporation
2025,Price Entertainment
2026,Mainline Pictures
2027,Chiodo Brothers Productions
2028,Full Crew/Say Yea
2029,Laughing Kookaburra Productions
2030,Sacher Film
2031,Egg Pictures
2032,Abbas Kiarostami Productions
2033,Santo Domingo Film & Music Video
2034,Annhall
2035,Cecchi Gori Pictures
2036,Allied Stars Ltd.
2037,The Booking Office
2038,Party Productions
2039,Populist Pictures
2040,Farabi Cinema Foundation
2041,Dimension Films
2042,Scott Rudin Productions
2043,Bad Bird Productions
2044,Bruin Grip Services
2045,FM Entertainment International N.V.
2046,Longview Entertainment
2047,Cube Libre
2048,High School Sweethearts
2049,Papazian-Hirsch Entertainment International
2050,ZapPictures
2051,Nimbus Film Productions
2052,Rhino Films
2053,Chaos Productions
2054,Polar Entertainment
2055,Leeds/Ben-Ami Productions
2056,Dreyfuss / James Productions
2057,Franchise Pictures
2058,Clear Blue Sky Productions
2059,Spyglass Entertainment
2060,Elysian Dreams
2061,Woodline Productions
2062,Avery Pix
2063,Avrora Media
2064,Raajkamal Films International
2065,Arte France Cinéma
2066,Nest Family Entertainment
2067,Lumiere Pictures
2068,Bates Entertainment
2069,FGM Entertainment
2070,Engine Film
2071,3 Miles Apart Productions Ltd.
2072,4 Kids Entertainment
2073,Evenstar Films
2074,Seven Arts Pictures
2075,New Oz Productions
2076,Brillstein-Grey Entertainment
2077,Chaiken Films
2078,Tokuma Shoten
2079,Killer Films
2080,Chris Lee Productions
2081,i5 Films
2082,Samuel Goldwyn Films
2083,120 Films
2084,Quinta Communications
2085,Tonic Films
2086,Focus Features
2087,Alphaville Films
2088,BIM Distribuzione
2089,Odeon Films
2090,Epsilon Motion Pictures
2091,Citizen Films
2092,Show East
2093,Media 8 Entertainment
2094,M&M Productions
2095,Bestboy Pictures
2096,Endgame Entertainment
2097,ERBP
2098,Camelot Pictures
2099,Lions Gate Entertainment
2100,Next Entertainment
2101,AITD Productions
2102,IFC Films
2103,Fu Works
2104,Chungeorahm Film
2105,Film Finance
2106,4 1/2 Film
2107,DEJ Productions
2108,Arc Productions
2109,Qwerty Films
2110,Hoot Productions LLC
2111,Celluloid Dreams
2112,Rainforest Films
2113,FortyFour Studios
2114,Picturehouse
2115,Broadway Video
2116,Pathé Renn Productions
2117,Bridgit Folman Film Gang
2118,Yellow Bird
2119,It's a Laugh Productions
2120,CineSon Entertainment
2121,Bronco Productions
2122,Filmax
2123,Porchlight Films
2124,River Road Entertainment
2125,Kick the Machine
2126,Dune Entertainment III
2127,Mediapro
2128,Carousel Productions (II)
2129,Anchor Bay Films
2130,Cottonwood Pictures
2131,Before The Door Pictures
2132,Corsan
2133,Artists Public Domain
2134,Constantin Film International
2135,Bleiberg Entertainment
2136,IM Global
2137,Alliance
2138,Boundscript
2139,Cine Mosaic
2140,Bellwether Pictures
2141,Red Crown Productions
2142,Insurge Pictures
2143,Dog Run Pictures
2144,Appian Way
2145,AR Films
2146,Gravier Productions
2147,Callahan Filmworks
2148,Prana Studios
2149,The Lab of Madness
2150,The Safran Company
2151,Dickhouse Productions
2152,iDeal Partners Film Fund
2153,Open Road Films
2154,Memento Films Production
2155,Sikhya Entertainment
2156,Marvel Entertainment
2157,Unison Films
2158,Kramer & Sigman Films
2159,21 Laps Entertainment
2160,Dentsu
2161,Bullwinkle Studios
2162,LStar Capital
2163,Broad Green Pictures
2164,CG Cinéma
2165,Chongqing Film Group
2166,Blumhouse Productions
2167,Coup d'Etat Films
2168,Cuba Pictures
2169,Laokoon Filmgroup
2170,Maven Pictures
2171,Burk A Project
2172,Cosmo Films
2173,2DUX²
2174,Forecast Pictures
2175,Black Bicycle Entertainment
2176,Imperative Entertainment
2177,Cloud Eight Films
2178,Sumerian Films
2179,Diagonal TV
2180,Chestnut Ridge Productions
2181,Gran Via Productions
2182,LBI Productions
2183,Apartment Story
2184,Beachside Films
2185,Firsttake Entertainment
2186,Warner Animation Group
2187,Kevin Downes Productions
2188,Fabula
2189,Monkeypaw Productions
2190,Savage Productions
2191,Big Talk Productions
2192,KeyEast
2193,Christiano Film Group
2194,Ajay Devgn Ffilms
2195,Beijing Diqi Yinxiang Entertainment
2196,Prowess Pictures
2197,PK 65 Films
2198,Eikon Film
2199,Evolution Entertainment
2200,A Lucky Old Sun Production
2201,Barunson E&A
2202,The Tyler Perry Company
2203,Filmax Entertainment
2204,Green Hat Films
2205,Depth of Field
2206,Bhansali Productions
2207,Toy Fight Productions
2208,Egoli Tossell KLK
2209,Verdi Productions
2210,Diablo Entertainment (II)
2211,Mighty Engine
2212,Kyta Productions
2213,United Artists
2214,IPC Films
2215,Opera Film Produzione
2216,Mulberry Square Productions
2217,Braun Entertainment Group
2218,Kings Road Entertainment
2219,Alive Enterprises
2220,Time Life Films
2221,Broadway Productions
2222,Dino De Laurentiis Company
2223,Santa Fe International
2224,Cannon Group
2225,Limelight Productions (II)
2226,Chai Productions
2227,Company Four
2228,Gray City
2229,Cable and Wireless Finance
2230,Sherwood Productions
2231,Breathless Associates
2232,Aries Cinematográfica Argentina
2233,JF Productions
2234,Acorn Pictures
2235,unknown
2236,Recorded Picture Company (RPC)
2237,Star Cinema
2238,Charles Burnett Productions
2239,Skyewiay
2240,Jethro Films Production
2241,David Foster Productions
2242,Seasonal Film Corporation
2243,Pfeiffer/Blocker Production
2244,Nelvana
2245,Zenith Entertainment
2246,BBE
2247,Balcor Film Investors
2248,Media Ventures
2249,Eurasia Investments
2250,The Rank Organisation
2251,Film Corporation of Kenya
2252,Asher-Grodin Productions
2253,Britannic
2254,Lodestar Productions
2255,ABC Entertainment
2256,Malofilm
2257,Religioso Primitiva
2258,British Film Institute (BFI)
2259,Cannon Screen Entertainment
2260,Meltdown Productions
2261,Cascade Films
2262,L.P. Film
2263,Centurion
2264,Hyperion Pictures
2265,Les Films 13
2266,Natant
2267,Amercent Films
2268,Clear Type
2269,Albacore Productions Inc.
2270,Silent Night Releasing Corporation
2271,DDM Film Corporation
2272,Weintraub Entertainment Group
2273,White Lair
2274,Cinema City Films
2275,New Sky Communications Inc.
2276,Price
2277,Mirabai Films
2278,Beco Films
2279,Renn Productions
2280,Elrina Investment
2281,Allied Filmmakers
2282,Larco Productions
2283,Scotti Brothers Pictures (I)
2284,Canadian International Studios VIII
2285,Gary Sherman Productions
2286,Davros Films
2287,21st Century Film Corporation
2288,Sean S. Cunningham Films
2289,Granada Television
2290,Akira Committee Company Ltd.
2291,Esparza
2292,Concorde Pictures
2293,Nova International Films
2294,Pacific Western
2295,Kodiak Films
2296,Odyssey
2297,Largo Entertainment
2298,Joseph S. Vecchio Entertainment
2299,Pressman Film
2300,Alliance Entertainment
2301,Les Films 21
2302,Feature Film Enterprise II
2303,Initial Films
2304,Geechee Girls
2305,MK2 Productions
2306,Pedro Costa Producciones Cinematográficas
2307,StudioCanal
2308,Mace Neufeld Productions
2309,Ascot Film
2310,Consejo Nacional para la Cultura y las Artes (CONACULTA)
2311,Demi-Monde Productions
2312,F2
2313,Vision International
2314,B.A. Produktion
2315,Wildwood Enterprises
2316,Steve White Productions
2317,Les Productions Lazennec
2318,Bregman/Baer Productions
2319,Savoy Pictures
2320,Vegahom Europe
2321,Audifilm
2322,Aim
2323,Studio Trite
2324,JDI Productions
2325,Amblimation
2326,Union Générale Cinématographique (UGC)
2327,Kopelson Entertainment
2328,Doug Liman Productions
2329,Dacia Films
2330,Boneyard Film Company Inc.
2331,Dimitri Villard Productions
2332,Connection III Entertainment
2333,Golar Productions
2334,Redwave Films
2335,Block 2 Pictures
2336,DC Entertainment
2337,Plump Fiction LLC
2338,All Net Productions
2339,Joel Castleberg Productions
2340,Midwinter Productions Inc.
2341,Intermedia Films
2342,X-Filme Creative Pool
2343,HSX Films
2344,ARP Sélection
2345,Rhombus Media
2346,Oriental Light and Magic (OLM)
2347,Enchanter Entertainment
2348,HK Film Corporation
2349,Jack Giarraputo Productions
2350,Pathé Pictures International
2351,ETIC Films
2352,Mutual Film Company
2353,Cherry Alley Productions
2354,Compulsion Inc.
2355,Revelations Entertainment
2356,double A Films
2357,Animal Productions LLC
2358,Three Rivers Production
2359,Saban Entertainment
2360,Cecchi Gori Europa N.V.
2361,Donner/Shuler-Donner Productions
2362,Guys Upstairs
2363,Seraphim Films
2364,United Artists Pictures
2365,BBC Scotland
2366,Jasmine Productions Inc.
2367,Agenda
2368,Chinese Bookie Pictures
2369,Winslow Partners Ltd.
2370,FX Sound
2371,Coproduction Office
2372,Cort/Madden Productions
2373,Daiei Eiga
2374,Winkler Films
2375,Manic LLC
2376,Lost Soul Productions
2377,Greisman Productions
2378,4k Films
2379,R.P. Productions
2380,Slough Pond
2381,25th Hour Productions
2382,Cherry Sky Films
2383,98 MPH Productions
2384,2 Loop Films
2385,Scottish Screen
2386,United Artists Film Corporation
2387,Material
2388,Alta Films
2389,Marvel Enterprises
2390,Archer Street Productions
2391,Gray Daisy Films
2392,SenArt Films
2393,Asmik Ace Entertainment
2394,Rogue Pictures
2395,Eulogy Productions LLC
2396,Kang Je-Kyu Film Co. Ltd.
2397,Bergman Lustig Productions
2398,Conundrum Entertainment
2399,Crunk Pictures
2400,Prime Film Productions LLC
2401,Wiedemann & Berg Filmproduktion
2402,Lionsgate
2403,Last Holiday Productions
2404,Pierpoline Films
2405,4Kids Entertainment
2406,Avi Arad & Associates
2407,2.4.7. Films
2408,Have No Fear Productions
2409,Artfire Films
2410,Gainax
2411,Iberville Productions
2412,Matten Productions
2413,Mosaic
2414,Shocking Bottle
2415,Blue Sky Studios
2416,Goodspeed Productions
2417,Purple Pictures
2418,Beijing Film Studio
2419,Number 9 Films
2420,Lucasfilm Animation
2421,Babylon
2422,Sahamongkol Film International
2423,LightWave Entertainment
2424,Lago Film
2425,Vinod Chopra Productions
2426,The Halcyon Company
2427,Fidélité Films
2428,Boo Productions
2429,LD Entertainment
2430,Barbarian Films
2431,Scion Films
2432,Bombshell Pictures
2433,Reliance Big Pictures
2434,Filmkameratene A/S
2435,Omega Entertainment
2436,Tre Vänner Produktion AB
2437,Screen Australia
2438,Pt. Merantau Films
2439,Cliffjack Motion Pictures
2440,Six Entertainment Company
2441,Reprisal Films
2442,Mandalay Vision
2443,Les Films du Lendemain
2444,Total Recall
2445,A Hot Dog
2446,Foresight Unlimited
2447,Brothers K Productions
2448,Headline Pictures
2449,Lucky Monkey Pictures
2450,Faliro House Productions
2451,Chockstone Pictures
2452,Alcove Entertainment
2453,Process Media
2454,Sanai Pictures
2455,Les Films Séville
2456,Black Entertainment Television (BET)
2457,Lagniappe Films
2458,Film 4
2459,Stoney Lake Entertainment
2460,RatPac-Dune Entertainment
2461,Les Films du Fleuve
2462,Disneytoon Studios
2463,Altar Identity Studios
2464,Waverly Films
2465,Gotham Group
2466,Panorama Studios
2467,Covert Media
2468,Screen NSW
2469,Big Indie Pictures
2470,Heyday Films
2471,Amazon Studios
2472,Desert Wolf Productions
2473,Greater Productions
2474,Panorama Films
2475,Artists First
2476,Fuego Films
2477,ADHM Films
2478,Wigwam Films
2479,Syncopy
2480,Paulilu Productions
2481,Los Angeles Media Fund (LAMF)
2482,Butler Pictures
2483,Ways & Means
2484,Avi Arad Productions
2485,Vendian Entertainment
2486,Pine House Film
2487,Alcatraz Films
2488,Likely Story
2489,The Ink Factory
2490,Legend3D
2491,Film Capital Stockholm
2492,Atlantic Records
2493,Bake My Cake Films
2494,Filmmaker R&K
2495,Sunrise
2496,Premiere Picture
2497,7DM Studios
2498,Junglee Pictures
2499,Kolipoki Pictures
2500,Dow Jazz Films
2501,Infinity Features Entertainment
2502,Marv Films
2503,Bayview Films
2504,Marcy Media
2505,Reel FX Creative Studios
2506,Astute Films
2507,Aquarius Films
2508,Skydance Media
2509,Cape of Good Films
2510,Luv Films
2511,AVA Films & Entertainment
2512,Skypass Entertainment
2513,Space Rocket Nation
2514,Lucasfilm
2515,Dovemead Films
2516,Metro-Goldwyn-Mayer (MGM)
2517,Chuck Barris Productions
2518,Walt Disney Animation Studios
2519,Lija Productions
2520,Lee Mendelson Film Productions
2521,Borough Park Productions
2522,Da.Ma. Cinematografica
2523,Polygram Pictures
2524,Kennedy Miller Productions
2525,Canadian Film Development Corporation (CFDC)
2526,Jaquet
2527,VAE Productions
2528,Embassy International Pictures
2529,Sorcerer Productions
2530,Aspen Film Society
2531,S.F.P.C.
2532,Channel Four Film
2533,Adam Packer Film Productions
2534,Filmplan International
2535,Seagoat Films
2536,Edward S. Feldman Productions
2537,Eagle Associates.
2538,1818 Productions
2539,National Film Trustee Company
2540,Millenium
2541,Hickmar Productions
2542,City Films
2543,De Laurentiis Entertainment Group (DEG)
2544,Les Productions Mutuelles Ltée
2545,Seventh Avenue Films
2546,Metrocolor
2547,Filmline Productions
2548,Bachelor Party Productions
2549,Nibariki
2550,Gomillion Studios
2551,Christel Films
2552,Tartan Productions
2553,Working Title Films
2554,Trans World Entertainment (TWE)
2555,Centar Film
2556,ITM Productions
2557,Columbia Films
2558,Films RSL
2559,Angeles
2560,Lawrence Gordon Productions
2561,Lorimar Film Partners
2562,Virgin Vision
2563,Gladden Entertainment
2564,Compact Yellowbill
2565,Fons Rademakers Produktie
2566,Act III Communications
2567,New Century Entertainment
2568,Finnegan/Pinchuk Productions
2569,Filmhaus
2570,Carolco Pictures
2571,Bagdasarian Productions
2572,Conquering Unicorn
2573,Compagnie Eric Rohmer (CER)
2574,The Vista Organisation
2575,RAI Radiotelevisione Italiana
2576,Cristaldifilm
2577,Palace Pictures
2578,Cornelius Productions
2579,Eddie Murphy Productions
2580,Allarts
2581,Cinecorp SAC
2582,Troma Entertainment
2583,Reteitalia
2584,In-Gear Film
2585,"Jackson/McHenry Company,The"
2586,Sovereign Pictures
2587,Caméra One
2588,Brigand Films
2589,Hibiscus Films
2590,Home Box Office (HBO)
2591,Gracie Films
2592,Art Linson Productions
2593,David Blocker Productions
2594,National Film Board of Canada (NFB)
2595,Nippon Television Network (NTV)
2596,Capella International
2597,Hivemind
2598,Raffaella Productions
2599,Numero Uno International
2600,American Zoetrope
2601,Avnet/Kerner Productions
2602,Turner Pictures (I)
2603,Alcor Films
2604,Dark Horse Entertainment
2605,Northern Lights Entertainment
2606,Animatógrafo
2607,Thelma Film AG
2608,Thin Man Films
2609,Film Andes S.A.
2610,Knickerbocker Films
2611,Fine Line Features
2612,CNCAIMC
2613,Dorset Productions
2614,Raffaella De Laurentiis Productions
2615,Spring Creek Productions
2616,Communicado Productions
2617,Aleph Producciones S.A.
2618,Etalon Film
2619,Motion Picture Corporation of America (MPCA)
2620,Broadway Pictures
2621,Antibes Inc.
2622,Good Machine
2623,New Regency Productions
2624,Pandora Filmproduktion
2625,A Band Apart
2626,Greek Film Center
2627,Bergen
2628,Astoria Films
2629,.406 Production
2630,Cappa Production
2631,Mandalay Entertainment
2632,McFarlane Films
2633,Phoenix Pictures
2634,Buena Vista International Film Production (Germany)
2635,Fear and Loathing LLC
2636,Mystery Clock Cinema
2637,Next Wave Films
2638,Zucker Brothers Productions
2639,Gemini Films
2640,Jaffilms
2641,Big Dog Films
2642,Zentropa Entertainments
2643,Cruise/Wagner Productions
2644,Monarch Pictures
2645,J & M
2646,Bona Fide Productions
2647,Dark Castle Entertainment
2648,Screen Gems
2649,Senator Film Produktion
2650,Marked Entertainment
2651,49th Parallel Productions
2652,Figment Films
2653,Opera Film (II)
2654,Bel Air Entertainment
2655,1+2 Seisaku Iinkai
2656,El Mar Pictures
2657,Boneyard Entertainment
2658,Daly-Harris Productions
2659,Central Motion Pictures
2660,Gramercy Pictures (I)
2661,Cinergi Pictures Entertainment
2662,Jones Entertainment Group
2663,Good Film Company
2664,Forge
2665,Fade In Films
2666,FilmColony
2667,La Sept-Arte
2668,Destination Films
2669,Harvest Filmworks
2670,Revolution Studios
2671,Claudie Ossard Productions
2672,Metropolitan Filmexport
2673,Aamir Khan Productions
2674,Typhoon
2675,EuropaCorp
2676,Edko Films
2677,CJ Entertainment
2678,Silver Sphere Corporation
2679,South Pacific Pictures
2680,Blockbuster Films
2681,"Morra, Brezner, Steinberg and Tenenbaum Entertainment (MBST)"
2682,Alliance Atlantis Motion Picture Production
2683,Lynda Obst Productions
2684,Plunge Pictures LLC
2685,Les Armateurs
2686,Asahi National Broadcasting Company
2687,The Film Consortium
2688,BiBi Film
2689,International West Pictures (IWP)
2690,Klasky-Csupo
2691,American Entertainment Investors
2692,Forward Pass
2693,Apocalypso Pictures
2694,Strike Entertainment
2695,Sogepaq
2696,Yash Raj Films
2697,Studio 4°C
2698,Twisted Pictures
2699,Entertainment Manufacturing Company
2700,Inferno Distribution
2701,Sahamongkolfilm Co.
2702,Vanguard Films and Animation
2703,Bull's Eye Entertainment
2704,THINKFilm
2705,Trésor Films
2706,Victoires International
2707,ArieScope Pictures
2708,Carsey-Werner Company
2709,The Ultimate Gift LLC
2710,Yari Film Group Releasing
2711,New Zealand Film Commission
2712,Apatow Productions
2713,Relativity Media
2714,Balthazar Productions
2715,Wild Bunch
2716,EFTI
2717,Studio Ghibli
2718,Overture Films
2719,Geetha Arts
2720,Senator Entertainment Co
2721,Yari Film Group (YFG)
2722,Cinema Libre Studio
2723,Echo Lake Entertainment
2724,Imagi Animation Studios
2725,FilmDistrict
2726,micro_scope
2727,Incentive Filmed Entertainment
2728,Overnight Films
2729,Audiovisual Aval SGR
2730,A Bigger Boat
2731,Menageatroz
2732,Annapurna Productions
2733,Eros Worldwide
2734,Omnilab Media
2735,Preferred Content
2736,Joe's Daughter
2737,Process Film
2738,Informant Media
2739,Rohfilm
2740,Arcade Pictures
2741,Mandarin Films
2742,Red Granite Pictures
2743,Annapurna Pictures
2744,Aggregate Films
2745,Sycamore Pictures
2746,Prettybird
2747,See-Saw Films
2748,China Film Group Corporation (CFGC)
2749,Media Pro Pictures
2750,After Dark Films
2751,Gulfstream Pictures
2752,SModcast Pictures
2753,Genre Films
2754,Warner Bros. Digital Distribution
2755,Apartment Two
2756,Subzero Film Entertainment
2757,Plattform Produktion
2758,Rook Films
2759,Parts and Labor
2760,PalmStar Media
2761,BRON Studios
2762,Paris Film
2763,MWM Studios
2764,Buena Vista Negative Cutting
2765,Fineworks
2766,Keep Your Head
2767,Nicholas Sparks Productions
2768,George Films
2769,Cine Bazar
2770,Storm Vision Entertainment
2771,Fermion Films
2772,Everything Is Everything
2773,Animal Logic
2774,Awesomeness Films
2775,Buckeye Pictures
2776,Pantelion Films
2777,Mooz Films
2778,Causeway Films
2779,Archer Gray
2780,June Pictures
2781,Big Cat Productions
2782,Nordisk Film Production Sverige AB
2783,Decibel Films
2784,Millennium Media
2785,Mimran Schur Pictures
2786,GoldDay
2787,Amusement Park Films
2788,Material Pictures
2789,Nasser Group
2790,Palomar
2791,Hicktown Entertainment
2792,Visual Arts Entertainment
2793,Studio NuT
2794,20th Century Studios
2795,Becker Films
2796,Mockingbird Pictures
2797,Vivendi Entertainment
2798,Josephson Entertainment
2799,Studio 37
2800,Hurwitz Creative
2801,Votiv Films
2802,A24
2803,Verisimilitude
2804,RADiUS-TWC
2805,Lava Bear Films
2806,Pyramania
2807,Astrakan Films
2808,AI-Film
2809,Fingerprint Releasing
2810,Dayday Films
2811,Filmgalerie 451
2812,Atomic Monster
2813,End Cue
2814,CorradoMooncoin
2815,Affirm Films
2816,Give Me Liberty
