S_ID,STAR
1024,Sienna Miller
1025,Kristen Bell
1026,Jake T. Austin
1027,Michael Cera
1028,Amy Adams
1029,Lauren Birkell
1030,Rachel Nichols
1031,Anamaria Marinca
1032,Michelle Morgan
1033,Megumi Ogata
1034,Joely Richardson
1035,Columbus Short
1036,Josh Zuckerman
1037,Ray Stevenson
1038,Ayako Fujitani
1039,Sharlto Copley
1040,Quinton Aaron
1041,Eric Christian Olsen
1042,Penn Badgley
1043,Golshifteh Farahani
1044,Alan Van Sprang
1045,Scoot McNairy
1046,Emma Stone
1047,Rajat Barmecha
1048,Jason Momoa
1049,Zoe Saldana
1050,Payman Maadi
1051,Nicholas D'Agosto
1052,Kenny Wormald
1053,Sara Paxton
1054,Lucas Pittaway
1055,John Boyega
1056,Felicity Jones
1057,Colin O'Donoghue
1058,Thomas Horn
1059,Mark Duplass
1060,Jason Sudeikis
1061,Alex Kendrick
1062,Jessica Chastain
1063,Alexander Skarsgård
1064,Suraj Sharma
1065,Domhnall Gleeson
1066,Alexandra Daddario
1067,Marine Vacth
1068,Chadwick Boseman
1069,Alice Englert
1070,Neil Patrick Harris
1071,Bérénice Bejo
1072,Lawrence Michael Levine
1073,Jemaine Clement
1074,Perdita Weeks
1075,Aaron Paul
1076,Anne Dorval
1077,John Lloyd Young
1078,Johannes Kuhnke
1079,Rachel Melvin
1080,Aleksey Serebryakov
1081,Sidse Babett Knudsen
1082,Olivia Cooke
1083,Haluk Bilginer
1084,Lily James
1085,Daisy Ridley
1086,Logan Marshall-Green
1087,Abraham Attah
1088,Jenjira Pongpas
1089,Adam Driver
1090,Morgan Saylor
1091,Lucas Till
1092,Bill Skarsgård
1093,Anthony Gonzalez
1094,Jacob Tremblay
1095,Jessie Buckley
1096,Lesley Manville
1097,Andy Serkis
1098,Kumail Nanjiani
1401,Regina Hall
1402,Josh O'Connor
1403,Demetrius Shipp Jr.
1404,Eugenio Derbez
1405,Jason Drucker
1406,Emily Mortimer
1407,Louis Garrel
1408,Sol Kyung-gu
1409,Samson Coulter
1410,Bella Thorne
1411,Lily Franky
1412,Aldis Hodge
1413,Shay Mitchell
1414,Tika Sumpter
1415,Alia Shawkat
1416,J. Michael Finley
1417,Octavia Spencer
1418,Zoe Margaret Colletti
1419,Dave Bautista
1420,Billy Barratt
1421,Jing Wu
1422,Vijay Varma
1423,Varun Dhawan
1424,Jun Fukuyama
1425,Francesco Di Napoli
1426,Liza Soberano
1427,Billy Hartmann
1428,Shannon Bond
1429,Tracey Ullman
1430,Carmen Electra
1431,Megan Fox
1432,Katie Jarvis
1433,Dominic Cooper
1434,Jared Gilman
1435,Jonny Weston
1436,Farhan Akhtar
1437,Liam Hemsworth
1438,Maika Monroe
1439,Essie Davis
1440,Olivia DeJonge
1441,Jim Parsons
1442,Salman Khan
1443,Aaron Pedersen
1444,Rami Malek
1445,Matilda Anna Ingrid Lutz
1446,T.J. Miller
1447,Kyrie Irving
1448,Donald Glover
1449,Shuzhen Zhao
1450,Jillian Bell
1451,Yara Shahidi
1452,Hanyu Zhang
1453,Miko Hughes
1454,Ben Schwartz
1455,Joanna Kulig
1456,Jo Jung-Suk
1457,Mark Hamill
1458,Betsy Palmer
1459,David Carradine
1460,Peter Boyle
1461,Willie Nelson
1462,Ellen Burstyn
1463,George Burns
1464,Roger Moore
1465,Sam Neill
1466,Bulle Ogier
1467,Ben Kingsley
1468,Bette Davis
1469,Nigel Terry
1470,Andre Gregory
1471,James Cagney
1472,Mews Small
1473,Daniel Valdez
1474,Jacqueline Bisset
1475,William Shatner
1476,Ben Murphy
1477,Cher
1478,Johnny Yune
1479,Leon Isaac Kennedy
1480,Tom Skerritt
1481,Dan Aykroyd
1482,Oleg Yankovskiy
1483,Tom Selleck
1484,Kevin Kline
1485,Mark Gregory
1486,Julie Christie
1487,Martin Sheen
1488,Noah Hathaway
1489,Erich Anderson
1490,Catherine Mary Stewart
1491,Freddie Stuart
1492,Rae Dawn Chong
1493,Bill Paterson
1494,Maggie Smith
1495,William Katt
1496,Nicholas Rowe
1497,Sam Shepard
1498,Rutger Hauer
1499,Rosanna Arquette
1500,Peter Coyote
1501,Wings Hauser
1502,Robert Carradine
1503,Rachel Ward
1504,Guy Marchand
1505,Ken Watanabe
1506,Mia Farrow
1507,Tab Hunter
1508,Sting
1509,Anthony Hopkins
1510,Bettina Bush
1511,John Rhys-Davies
1512,Gala Videnovic
1513,John Gordon Sinclair
1514,Fabienne Babe
1515,Jane Snowden
1516,Isabelle Huppert
1517,Pat Morita
1518,Craig Sheffer
1519,Matthew Labyorteaux
1520,Marie Rivière
1521,Patsy Kensit
1522,Neil Dickson
1523,Mary Tyler Moore
1524,Anouk Aimée
1525,Siobhan Finneran
1526,David Paul
1527,Chris Cooper
1528,Ross Bagdasarian Jr.
1529,Michael E. Knight
1530,Eric Freeman
1531,Ellen Barkin
1532,Bruce Willis
1533,Jean-Claude Van Damme
1534,Steven Seagal
1535,Cathy Podewell
1536,William Ragsdale
1537,Davor Dujmovic
1538,Rubén Blades
1539,Bobcat Goldthwait
1540,Imogen Stubbs
1541,Tony Pierce
1542,Meg Tilly
1543,Corey Feldman
1544,Gary Graham
1545,Ron Fazio
1546,Don Johnson
1547,Tony Todd
1548,Dylan McDermott
1549,Debbie Harry
1550,Jean Rochefort
1551,David Dukes
1552,Derek Jacobi
1553,Jackie Mason
1554,Victoria Abril
1555,Robyn Lively
1556,Juliet Stevenson
1557,Gong Li
1558,Phil Collins
1559,Ed Begley Jr.
1560,Dabney Coleman
1561,Michael Gottli
1562,Kathy Bates
1563,Brian Krause
1564,Brandon Quintin Adams
1565,Marie-Laure Dougnac
1566,Claire Bloom
1567,Sharon Stone
1568,Cora Lee Day
1569,Charles Grodin
1570,Jason London
1571,Danny Elfman
1572,Diedrich Bader
1573,Ernie Reyes Sr.
1574,Hiep Thi Le
1575,Robert Patrick
1576,Alfre Woodard
1577,Jeremy Davies
1578,Chris Elliott
1579,Sean Nelson
1580,Larenz Tate
1581,Alicia Silverstone
1582,Adam Sandler
1583,Natasha Henstridge
1584,Parker Posey
1585,Sergio Castellitto
1586,Virginie Ledoyen
1587,Helen Hunt
1588,Emily Watson
1589,Edward Burns
1590,Colm Meaney
1591,Jennifer Love Hewitt
1592,Eduardo Noriega
1593,Trey Parker
1594,Jennifer Aniston
1595,Angus Macfadyen
1596,Stephen Dillane
1597,Jordana Brewster
1598,Jason Schwartzman
1599,James Marsden
1600,Shah Rukh Khan
1601,Samy Naceri
1602,Kieran Culkin
1603,Joaquin Phoenix
1604,Ron Livingston
1605,James Van Der Beek
1606,Hilary Swank
1607,John Simm
1608,Kevin Clash
1609,Jim Broadbent
1610,John Standing
1611,Jeremy Northam
1612,Gerard Butler
1613,Sadie Frost
1614,Heather Graham
1615,James Stewart
1616,Madeleine Stowe
1617,Renée Zellweger
1618,Ron Perlman
1619,Sinbad
1620,Shar-Ron Corley
1621,Matt Damon
1622,Kel Mitchell
1623,Mira Sorvino
1624,Catherine McCormack
1625,Helen Mirren
1626,Maria Schrader
1627,Owen Wilson
1628,Shane West
1629,Ricardo Meneses
1630,Casper Van Dien
1631,Daniel Radcliffe
1632,Haley Joel Osment
1633,Gina Philips
1634,Steve Zahn
1635,Debi Derryberry
1636,Snoop Dogg
1637,Mercedes Morán
1638,Greg Stebner
1639,Eminem
1640,Rosario Flores
1641,Oksana Akinshina
1642,Megumi Okina
1643,Sonja Richter
1644,Mark Ruffalo
1645,Michael Pitt
1646,Paul Giamatti
1647,Jodi Carlisle
1648,Kam Heskin
1649,Sándor Csányi
1650,Jon Heder
1651,Kieran O'Brien
1652,Cyril Raffaelli
1653,Jena Malone
1654,Alex Etel
1655,Patrick Wilson
1656,Stephanie Leonidas
1657,Donnie Wahlberg
1658,Kristanna Loken
1659,Ted Levine
1660,Jessica Simpson
1661,Mads Mikkelsen
1662,Jerry Seinfeld
1663,Reiko Aylesworth
1664,Matthew Macfadyen
1665,Michael Vartan
1666,Keri Russell
1667,Khalid Abdalla
1668,Lucy Liu
1669,Shahid Kapoor
1670,Rebecca Hall
1671,Dev Patel
1672,Paul Sorvino
1673,Tina Fey
1674,Sally Hawkins
1675,Jimmy Bennett
1676,Ginnifer Goodwin
1677,Briana Evigan
1678,Tom Hollander
1679,John Krasinski
1680,Danny Trejo
1681,Keir Gilchrist
1682,Benicio Del Toro
1683,Jonah Hill
1684,Bill Nighy
1685,Patrick Fabian
1686,Joel Kinnaman
1687,Connor Paolo
1688,Kristin Scott Thomas
1689,Justin Timberlake
1690,Iko Uwais
1691,Nick Swardson
1692,Brit Marling
1693,Ranbir Kapoor
1694,Andrew Garfield
1695,Calvin Reeder
1696,Kathryn McCormick
1697,Paul Dano
1698,Will Rogers
1699,Veerle Baetens
1700,Riz Ahmed
1701,Emily Baldoni
1702,Nicholas Hoult
1703,Nick Robinson
1704,Michael B. Jordan
1705,Agata Kulesza
1706,Hugh Bonneville
1707,Kit Harington
1708,Shane Harper
1709,Taraji P. Henson
1710,Dakota Johnson
1711,Anya Taylor-Joy
1712,Ed Helms
1713,Amy Schumer
1714,Adrian Grenier
1715,Levi Miller
1716,Clémence Poésy
1717,Teresa Palmer
1718,Jack Huston
1719,Lewis MacDougall
1720,Shahab Hosseini
1721,Carlos Acosta
1722,Harshvardhan Rane
1723,Dominic Monaghan
1724,Scott Shepherd
1725,Jon Bernthal
1726,Brady Jandreau
1727,Numan Acar
1728,Harris Dickinson
1729,Alden Ehrenreich
1730,Hera Hilmar
1731,Viola Davis
1732,Angourie Rice
1733,José Luis Ferrer
1734,Daiki Yamashita
1735,Josephine Langford
1736,Roman Griffin Davis
1737,Linda Hamilton
1738,Patton Oswalt
1739,Beau Knapp
1740,Jake Choi
1741,Tiger Shroff
1742,Michael Roark
1743,Chris Galust
1744,Bonnie Langford
1745,Tony Ka Fai Leung
1746,Chad Michael Murray
1747,Tom Welling
1748,Marcos Hernández
1749,Zach Galifianakis
1750,Idris Elba
1751,Garrett Hedlund
1752,Ashley Greene
1753,Marin Ireland
1754,Léa Seydoux
1755,Tom McGrath
1756,Jason Clarke
1757,Bryan Cranston
1758,Rolf Lassgård
1759,Mike Epps
1760,Emma Watson
1761,Alison Brie
1762,Ayushmann Khurrana
1763,Alex Roe
1764,Lupita Nyong'o
1765,Michael Ealy
1766,Marc Maron
1767,David Thorpe
1768,Veronica Ngo
1769,Karina Fontes
1770,Robert De Niro
1771,Rory Calhoun
1772,Tim Conway
1773,Paul Newman
1774,Martin Mull
1775,Dudley Moore
1776,Elliott Gould
1777,Talia Shire
1778,Nell Schofield
1779,Robert Duvall
1780,Ali MacGraw
1781,Jürgen Prochnow
1782,Jamie Lee Curtis
1783,Everett McGill
1784,Faye Dunaway
1785,Keith Carradine
1786,Leonard Mann
1787,Henry Thomas
1788,Bertil Guve
1789,Bo Derek
1790,Dee Wallace
1791,Klinton Spilsbury
1792,Harry Hamlin
1793,Nastassja Kinski
1794,Matt Dillon
1795,John Cassavetes
1796,Lewis Collins
1797,Season Hubley
1798,Gerrit Graham
1799,Michael O'Keefe
1800,Mark Blankfield
1801,Raul Julia
1802,Bill Schoppert
1803,C. Thomas Howell
1804,Tom Cruise
1805,Rodney Dangerfield
1806,Peter Keleghan
1807,Cliff Gorman
1808,Linda Blair
1809,John Candy
1810,Linda Griffiths
1811,Richard Beymer
1812,Peter Horton
1813,Prince
1814,Lenny von Dohlen
1815,Lisa Hartman
1816,Richard Mulligan
1817,Tatsuya Nakadai
1818,Ethan Hawke
1819,Jeffrey Combs
1820,Doug McKeon
1821,Meredith Salenger
1822,Helen Shaver
1823,Shannon Presby
1824,Betsy Russell
1825,Louise Lasser
1826,Mark Pirro
1827,Ralph Macchio
1828,Tom Hanks
1829,Sumi Shimamoto
1830,Tawny Kitaen
1831,Debra Winger
1832,Anthony Edwards
1833,Mel Smith
1834,Raymond Burr
1835,Geraldine Page
1836,Chin Tsai
1837,Moreno D'E Bartolli
1838,Miranda Richardson
1839,Timothy Dalton
1840,Gabriel Byrne
1841,Vanessa Redgrave
1842,Mario Van Peebles
1843,Ed Harris
1844,Bruce Dern
1845,Louise Smith
1846,Corey Haim
1847,Orson Welles
1848,Michael Moriarty
1849,Michel Piccoli
1850,Richard Jordan
1851,Farrah Fawcett
1852,Jonathan Crombie
1853,Eric Stoltz
1854,Stephen Dorff
1855,Tom Hulce
1856,Christopher Lloyd
1857,John Neville
1858,Keenen Ivory Wayans
1859,Lance Henriksen
1860,Rebecca De Mornay
1861,Delphine Zentout
1862,Traci Lords
1863,Gena Rowlands
1864,Danny Aiello
1865,Dale Midkiff
1866,Nicole Kidman
1867,Christian Slater
1868,Cybill Shepherd
1869,Stephen Caffrey
1870,Edward Asner
1871,Lothaire Bluteau
1872,Hoyt Axton
1873,Jim Brown
1874,Judith Hoag
1875,Richard Linklater
1876,Richard Harris
1877,Charlie Sheen
1878,Bob Hoskins
1879,Todd Allen
1880,Melanie Griffith
1881,Noah Taylor
1882,Carmen Maura
1883,Bubba Smith
1884,Sammi Davis
1885,Lorraine Bracco
1886,Jenny Wright
1887,Andrew Dice Clay
1888,David Andrews
1889,Dana Carvey
1890,Robert Arkins
1891,Wesley Snipes
1892,Gabrielle Anwar
1893,Alan Rickman
1894,Brad Pitt
1895,Steven Waddington
1896,John Gielgud
1897,Joe Pesci
1898,Jeff Fahey
1899,Harley Jane Kozak
1900,Scott Weinger
1901,Sheryl Lee
1902,Hugh Grant
1903,Victor Wong
1904,Russell Crowe
1905,Faizon Love
1906,Miho Nikaido
1907,Steve Buscemi
1908,Pauly Shore
1909,John D. LeMay
1910,Shane McDermott
1911,Janet Jackson
1912,Ashley Judd
1913,Elijah Wood
1914,Melanie Lynskey
1915,Marisa Tomei
1916,Emmanuelle Béart
1917,Denis Leary
1918,Gunnar Hansen
1919,Brian Benben
1920,Vincent Cassel
1921,Sandra Bullock
1922,Billy Zane
1923,William Baldwin
1924,Chris O'Donnell
1925,Pruitt Taylor Vince
1926,Charlie Talbert
1927,Kadeem Hardison
1928,Matthew McConaughey
1929,Mark Wahlberg
1930,Jada Pinkett Smith
1931,Naveen Andrews
1932,Geoffrey Rush
1933,Christopher Eccleston
1934,Tom Arnold
1935,Martin Lawrence
1936,George Clooney
1937,Ian Holm
1938,Bill Bellamy
1939,Edward Norton
1940,Rufus Sewell
1941,Kirsten Dunst
1942,Ulrich Thomsen
1943,Jeremy Theobald
1944,Chris Kattan
1945,Norm MacDonald
1946,Magda Szubanski
1947,Alexandra Dahlström
1948,Oprah Winfrey
1949,Arata Iura
1950,Thandiwe Newton
1951,Tony Goldwyn
1952,Guy Pearce
1953,Joe Basile
1954,Noah Fleiss
1955,Breckin Meyer
1956,Joshua Jackson
1957,Jeffrey Donovan
1958,Bernard Giraudeau
1959,Ricardo Darín
1960,Lori Heuring
1961,Michelle Rodriguez
1962,Jim Cummings
1963,Tim Allen
1964,Leonardo DiCaprio
1965,Shawn Wayans
1966,Nicole de Boer
1967,Kevin Sorbo
1968,Chloë Sevigny
1969,Jessalyn Gilsig
1970,Caroline Ducey
1971,Om Puri
1972,Hank Azaria
1973,Sanaa Lathan
1974,Raffaëla Anderson
1975,Jennifer Morrison
1976,Lauren Ambrose
1977,Alexa PenaVega
1978,Tom Wilkinson
1979,Denise Richards
1980,Moritz Bleibtreu
1981,Miyoko Shôji
1982,Alan Cumming
1983,Vivica A. Fox
1984,Aaliyah
1985,Britney Spears
1986,Parry Shen
1987,Everlyn Sampi
1988,Morris Chestnut
1989,Evan Rachel Wood
1990,Tommy Wiseau
1991,Adam Brody
1992,Tôru Emori
1993,Tatyana Ali
1994,Stephen Campbell Moore
1995,Paul Rudd
1996,Joseph Fiennes
1997,Chieko Baishô
1998,Anne Hathaway
1999,Martin Henderson
2000,Konstantin Khabenskiy
2001,Max Riemelt
2002,Joan Chen
2003,Anthony Mackie
2004,Robert Stadlober
2005,Steve Carell
2006,Amber Tamblyn
2007,Nathan Phillips
2008,Gretchen Mol
2009,Bryce Dallas Howard
2010,Diane Kruger
2011,Jenny McCarthy
2012,Steven Strait
2013,Beyoncé
2014,Jaime Pressly
2015,Dax Shepard
2016,Alison Lohman
2017,Danny McBride
2018,Erin Kelly
2019,Charlie Cox
2020,Kal Penn
2021,John C. Reilly
2022,Steve Austin
2023,Glen Hansard
2024,Trevor Wright
2025,Kathy Baker
2026,Bill Milner
2027,Ben Burtt
2028,Sean Faris
2029,Lisa Ray
2030,Sian Breckin
2031,Rob Brown
2032,Vera Farmiga
2033,Anika Noni Rose
2034,Nathaniel Brown
2035,Garret Dillahunt
2036,Jamal Woolard
2037,Noomi Rapace
2038,Christian Friedel
2039,Miley Cyrus
2040,Jocelin Donahue
2041,Jonathan D. Mellor
2042,Jay Baruchel
2043,Mia Wasikowska
2044,Michael Fassbender
2045,Zachary Gordon
2046,Jennifer Lawrence
2047,Joey King
2048,Jenn Proske
2049,Chace Crawford
2050,Zachary Quinto
2051,Topher Grace
2052,James Buckley
2053,Aksel Hennie
2054,Kaya Scodelario
2055,Kelly Macdonald
2056,Danielle Panabaker
2057,Sean Hayes
2058,Jean-Louis Trintignant
2059,Quvenzhané Wallis
2060,John Magaro
2061,Bill Hader
2062,Mark Strong
2063,Hailee Steinfeld
2064,Lake Bell
2065,Ward Horton
2066,Imogen Poots
2067,Jon Hamm
2068,Kellan Lutz
2069,Ed Skrein
2070,Shin Ha-kyun
2071,Travis Fimmel
2072,Mahershala Ali
2073,Blake Jenner
2074,Joe Alwyn
2075,George MacKay
2076,Claire Foy
2077,Aisling Franciosi
2078,Caitlin Gerard
2079,Trevor Jackson
2080,Masako Nozawa
2081,Batsheva Dance Company
2082,Rosa Salazar
2083,Finn Little
2084,Mrunal Thakur
2085,Seo Jun Park
2086,Terry Serpico
2087,Sonam Kapoor
2088,David McConnell
2089,Elisabeth Moss
2090,Shea Whigham
2091,Guangtao Jiang
2092,Siyabonga Mabaso
2093,Coralie Revel
2094,Lee Pace
2095,Dan Castellaneta
2096,Ben Foster
2097,Vanessa Hudgens
2098,James Corden
2099,Jon Favreau
2100,Ellar Coltrane
2101,Florence Pugh
2102,Fionn Whitehead
2103,Storm Reid
2104,Sasha Luss
2105,Matthias Schoenaerts
2106,Yanting Lü
2107,Alexandra Bokova
2108,Scott Pryor
2109,Jack Nicholson
2110,John Belushi
2111,Burt Reynolds
2112,Goldie Hawn
2113,Edward Woodward
2114,Woody Allen
2115,Peter Sellers
2116,Michael Ontkean
2117,Bob Newhart
2118,Klaus Kinski
2119,Robert Redford
2120,Charlton Heston
2121,Anthony Quinn
2122,Charles Martin Smith
2123,Walter Matthau
2124,Michel Serrault
2125,Mel Gibson
2126,James Farentino
2127,Sean Penn
2128,Lawrence Monoson
2129,Elizabeth Hartman
2130,Scott Baio
2131,Suzanna Love
2132,Marcello Mastroianni
2133,Chuck Barris
2134,Frederic Forrest
2135,George Hamilton
2136,Lesley-Anne Down
2137,JoBeth Williams
2138,Morgan Fairchild
2139,Gérard Depardieu
2140,Ryan O'Neal
2141,Elizabeth Edmonds
2142,Matthew Broderick
2143,Peter Billingsley
2144,Catherine Deneuve
2145,Michael Keaton
2146,Rick Hill
2147,David Bowie
2148,Shô Kosugi
2149,Kathleen Quinlan
2150,Max Gail
2151,Michael Douglas
2152,David Keith
2153,Steve Sandor
2154,Dennis Hopper
2155,Michael Paré
2156,John Heard
2157,Robert Ginty
2158,Geneviève Bujold
2159,Cynthia Dale
2160,Brooke Adams
2161,Michael J. Fox
2162,Eileen Brennan
2163,Grant Bardsley
2164,James Spader
2165,Mikhail Baryshnikov
2166,Peter Weller
2167,Steve Railsback
2168,Steven Bauer
2169,Louis Ducreux
2170,Howard E. Rollins Jr.
2171,Sheila E.
2172,Richard Farnsworth
2173,Susan Sarandon
2174,Klaus Maria Brandauer
2175,Michael Rooker
2176,Kate Capshaw
2177,Ted Danson
2178,Pamela Adlon
2179,Maxine Miller
2180,Dennis Christopher
2181,Jason Patric
2182,Andrew McCarthy
2183,George Kennedy
2184,Jason Bateman
2185,John Allen Nelson
2186,Brad Davis
2187,Eddie Deezen
2188,Alec Baldwin
2189,Mitsuo Iwata
2190,Sonny Bono
2191,Jeremy Irons
2192,Christine Ebersole
2193,Heather O'Rourke
2194,Laurence Fishburne
2195,Charlie Schlatter
2196,Richard Hatch
2197,Natasha Richardson
2198,Alan Boyce
2199,Hart Bochner
2200,Ron Silver
2201,John Larroquette
2202,Johnny Depp
2203,Scott Valentine
2204,Daniel Jordano
2205,Bruno Ganz
2206,Andy Lau
2207,Robert Downey Jr.
2208,Charlotte Burke
2209,Cliff De Young
2210,Adrienne Shelly
2211,Peter Falk
2212,Clark Brandon
2213,J. Eddie Peck
2214,Kristy Swanson
2215,Jill Schoelen
2216,Laura Dern
2217,Roberto Benigni
2218,Mike Myers
2219,Timothy Balme
2220,Terry Farrell
2221,Glenn Plummer
2222,Sean Young
2223,Maarten Smit
2224,Ray Liotta
2225,Penelope Ann Miller
2226,Jet Li
2227,David Thewlis
2228,Thomas Ian Nicholas
2229,Max von Sydow
2230,Otto Sander
2231,Travis Tedford
2232,Brigitte Lin
2233,Jonathan Jackson
2234,Patrick Stewart
2235,Bruce Greenwood
2236,Luke Perry
2237,Brad Dourif
2238,Sean Bean
2239,Linus Roache
2240,Leo Fitzpatrick
2241,Chris Farley
2242,Ian Hart
2243,Willeke van Ammelrooy
2244,Timothy Spall
2245,Teri Hatcher
